source	target	value
904	379	1
904	380	5
904	381	2
904	382	5
904	386	3
904	388	7
904	389	9
904	391	7
904	392	4
904	393	2
904	394	8
904	395	4
904	396	8
904	398	3
904	400	4
904	401	1
904	403	5
904	404	1
904	405	4
904	408	9
904	410	5
904	411	3
904	412	2
904	413	4
904	414	2
904	416	1
904	421	8
904	422	2
904	427	5
904	434	2
904	436	1
904	446	3
904	450	1
904	460	1
904	476	7
904	480	1
904	482	1
904	485	4
904	501	2
904	529	1
904	556	3
904	557	2
904	558	1
904	560	1
904	561	7
904	562	3
904	563	2
904	564	3
904	565	4
904	566	3
904	567	3
904	568	2
904	569	5
904	570	4
904	571	2
904	573	1
904	575	2
904	576	2
904	577	10
904	578	3
904	579	10
904	580	4
904	581	3
904	582	3
904	583	5
904	584	5
904	585	1
904	586	1
904	587	5
904	588	2
904	589	4
904	590	1
904	591	4
904	592	8
904	593	7
904	595	4
904	597	13
904	598	4
904	599	6
904	600	14
904	602	1
904	603	12
904	606	1
904	607	16
904	608	2
904	609	1
904	611	1
904	616	5
904	617	2
904	618	3
904	619	2
904	620	2
904	621	6
904	622	1
904	624	1
904	625	1
904	627	2
904	628	1
904	631	3
904	632	1
904	633	2
904	634	4
904	638	3
904	639	1
904	640	1
904	641	3
904	642	2
904	643	4
904	645	2
904	646	1
904	647	2
904	648	11
904	649	4
904	652	2
904	653	1
904	654	6
904	655	10
904	656	1
904	657	1
904	658	2
904	660	3
904	661	2
904	662	6
904	663	2
904	665	3
904	667	4
904	668	6
904	669	1
904	672	1
904	674	1
904	680	2
904	681	3
904	684	3
904	685	1
904	689	1
904	691	5
904	692	2
904	693	1
904	698	6
904	700	2
904	701	2
904	702	2
904	704	1
904	705	1
904	706	1
904	707	12
904	708	1
904	710	2
904	711	2
904	715	4
904	716	1
904	717	8
904	721	3
904	722	1
904	723	5
904	724	1
904	725	1
904	726	2
904	727	9
904	730	4
904	733	1
904	734	3
904	736	1
904	738	1
904	740	2
904	742	2
904	743	1
904	746	1
904	747	2
904	748	1
904	749	1
904	751	1
904	752	2
904	753	3
904	754	1
904	755	2
904	757	1
904	758	2
904	759	5
904	760	2
904	761	4
904	762	1
904	763	1
904	764	1
904	765	2
904	768	1
904	771	1
904	772	3
904	774	1
904	776	2
904	777	1
904	780	1
904	784	1
904	787	1
904	790	3
904	808	1
904	816	1
904	817	1
904	824	3
904	825	1
904	832	1
904	834	1
904	836	8
904	837	2
904	838	1
904	839	1
904	840	5
904	841	4
904	842	1
904	843	2
904	844	5
904	845	3
904	846	2
904	847	1
904	848	1
904	851	2
904	853	3
904	854	5
904	855	3
904	856	3
904	857	5
904	858	11
904	859	1
904	860	1
904	861	1
904	862	4
904	864	3
904	865	3
904	866	7
904	867	2
904	869	7
904	870	3
904	871	4
904	875	2
904	876	3
904	877	5
904	878	4
904	879	7
904	881	5
904	883	3
904	884	9
904	885	1
904	886	4
904	887	2
904	888	5
904	889	4
904	890	2
904	891	6
904	892	5
904	893	5
904	894	4
904	896	6
904	897	4
904	898	7
904	899	1
904	900	11
904	901	1
904	902	5
904	903	1
904	905	3
904	906	5
904	907	1
904	908	3
904	909	1
904	910	4
904	911	1
904	912	4
904	913	3
904	914	6
904	915	1
904	916	5
904	917	4
904	918	8
904	919	1
904	920	4
904	921	1
904	922	4
904	923	6
904	924	3
904	926	3
904	927	4
904	928	7
904	929	3
904	930	2
904	931	4
904	932	2
904	933	6
904	934	1
904	935	1
904	936	4
904	938	2
904	939	4
904	940	4
904	941	1
904	942	1
904	943	1
904	944	2
904	945	1
904	946	1
904	949	1
904	950	5
904	951	1
904	952	1
904	953	1
904	954	2
904	955	1
904	956	3
904	957	2
904	958	4
904	960	4
904	961	3
904	963	3
904	964	2
904	967	1
904	968	2
904	971	1
904	972	1
904	973	1
904	974	5
904	975	1
904	976	3
904	978	1
904	979	2
904	980	1
904	983	1
904	984	2
904	985	2
904	986	2
904	988	1
904	989	3
904	990	3
904	991	2
904	992	1
904	993	2
904	994	1
904	995	9
904	999	2
904	1000	2
904	1002	2
904	1003	1
904	1004	1
904	1006	1
904	1008	2
904	1009	1
904	1013	5
904	1014	1
904	1015	2
904	1016	4
904	1019	1
904	1021	2
904	1026	1
904	1027	5
904	1028	3
904	1029	1
904	1031	1
904	1033	1
904	1034	1
904	1037	1
904	1041	1
904	1042	1
904	1043	1
904	1046	1
904	1047	2
904	1048	4
904	1053	1
904	1055	1
904	1060	1
904	1062	3
904	1064	1
904	1072	1
904	1074	1
904	1075	1
904	1081	1
904	1087	1
904	1091	1
904	1101	1
904	1102	1
904	1108	1
904	1113	1
904	1115	1
904	1129	2
904	1131	1
904	1151	1
904	1154	1
904	1156	1
904	1165	1
904	1169	2
904	1182	1
904	1185	1
904	1195	2
904	1208	1
904	1214	1
904	1217	3
904	1219	1
904	1221	1
904	1222	1
904	1225	1
904	1227	2
904	1228	1
904	1231	1
904	1237	1
904	1239	2
904	1250	2
904	1255	3
904	1257	1
904	1261	1
904	1262	1
904	1272	1
904	1287	1
904	1292	2
904	1308	1
904	1312	2
904	1322	1
904	1343	1
904	1356	2
904	1357	1
904	1364	2
904	1383	1
904	1388	1
904	1393	2
904	1394	2
904	1406	1
905	0	1
905	18	1
905	33	1
905	37	1
905	40	1
905	45	1
905	48	1
905	55	1
905	71	1
905	80	1
905	88	2
905	100	1
905	102	1
905	114	1
905	121	1
905	122	1
905	133	1
905	134	1
905	136	1
905	139	1
905	146	1
905	147	1
905	148	1
905	149	1
905	157	1
905	164	2
905	183	1
905	184	1
905	186	1
905	187	1
905	210	1
905	219	1
905	226	1
905	229	1
905	242	1
905	246	1
905	247	1
905	248	1
905	250	2
905	251	2
905	258	2
905	261	1
905	262	1
905	268	1
905	271	1
905	272	2
905	274	1
905	275	1
905	285	1
905	291	1
905	293	1
905	294	1
905	296	1
905	298	1
905	301	1
905	305	1
905	308	2
905	309	1
905	310	1
905	311	1
905	317	1
905	318	6
905	319	11
905	320	1
905	322	1
905	324	5
905	327	47
905	328	13
905	330	6
905	331	5
905	332	21
905	333	23
905	334	35
905	335	40
905	337	1
905	338	18
905	341	42
905	342	12
905	343	2
905	344	28
905	345	1
905	346	1
905	350	17
905	351	13
905	354	2
905	355	30
905	356	2
905	357	3
905	358	23
905	359	32
905	361	33
905	362	23
905	364	18
905	366	7
905	368	4
905	374	37
905	375	5
905	376	45
905	377	3
905	378	6
905	379	22
905	380	2
905	381	13
905	382	27
905	386	3
905	388	25
905	389	21
905	391	22
905	392	5
905	393	2
905	394	102
905	395	20
905	396	77
905	398	2
905	400	15
905	401	1
905	403	1
905	405	16
905	408	85
905	410	34
905	411	8
905	412	4
905	413	4
905	414	5
905	421	54
905	422	12
905	427	4
905	434	3
905	436	3
905	446	5
905	460	1
905	464	1
905	476	58
905	480	1
905	482	1
905	484	1
905	485	4
905	539	1
905	555	1
905	557	50
905	558	8
905	559	1
905	560	1
905	561	30
905	562	9
905	563	8
905	564	22
905	565	2
905	566	13
905	567	10
905	568	12
905	569	18
905	570	2
905	571	4
905	573	17
905	575	16
905	577	31
905	578	14
905	579	48
905	580	4
905	581	15
905	582	5
905	583	2
905	584	6
905	585	2
905	587	2
905	588	9
905	589	1
905	591	3
905	592	82
905	593	87
905	595	2
905	596	1
905	597	21
905	599	3
905	600	17
905	603	8
905	607	8
905	608	2
905	611	3
905	616	1
905	617	1
905	618	1
905	619	1
905	620	1
905	621	7
905	622	1
905	624	1
905	627	5
905	632	3
905	633	1
905	634	3
905	635	1
905	637	2
905	638	2
905	641	1
905	642	10
905	643	2
905	645	2
905	646	14
905	647	1
905	648	54
905	649	14
905	652	2
905	653	1
905	654	74
905	655	7
905	656	11
905	657	2
905	660	3
905	661	1
905	662	31
905	663	21
905	665	4
905	666	4
905	667	21
905	668	3
905	673	1
905	674	6
905	681	12
905	684	2
905	685	2
905	687	1
905	691	4
905	692	1
905	693	1
905	698	4
905	700	1
905	701	2
905	702	4
905	704	1
905	705	1
905	706	1
905	707	4
905	708	1
905	710	1
905	711	2
905	714	1
905	715	5
905	716	1
905	717	7
905	718	1
905	721	3
905	722	2
905	723	3
905	724	1
905	726	1
905	727	103
905	729	1
905	730	2
905	731	2
905	732	1
905	733	1
905	734	4
905	738	5
905	740	1
905	742	1
905	743	1
905	746	1
905	747	1
905	748	5
905	752	2
905	753	2
905	754	1
905	755	2
905	756	2
905	757	1
905	758	1
905	759	10
905	760	6
905	761	2
905	762	2
905	764	1
905	768	2
905	769	11
905	770	7
905	771	1
905	772	1
905	774	18
905	776	4
905	777	2
905	778	1
905	779	2
905	780	4
905	783	4
905	785	1
905	790	3
905	794	1
905	796	1
905	802	3
905	804	4
905	805	3
905	806	2
905	815	1
905	823	1
905	824	3
905	830	1
905	834	1
905	836	6
905	837	1
905	841	1
905	842	5
905	843	2
905	844	36
905	845	3
905	846	4
905	847	4
905	848	10
905	854	3
905	856	13
905	857	1
905	858	7
905	859	5
905	860	1
905	862	3
905	863	1
905	864	2
905	865	4
905	866	17
905	867	2
905	869	49
905	870	2
905	871	10
905	872	1
905	874	1
905	876	1
905	877	6
905	878	2
905	879	10
905	880	1
905	881	23
905	882	6
905	883	52
905	884	3
905	885	2
905	886	1
905	887	1
905	888	3
905	889	1
905	891	4
905	892	9
905	893	38
905	894	1
905	895	2
905	896	4
905	897	2
905	898	81
905	899	1
905	900	26
905	901	1
905	902	4
905	903	4
905	904	3
905	906	10
905	907	1
905	908	1
905	909	6
905	910	2
905	911	1
905	912	24
905	913	4
905	914	48
905	915	10
905	916	1
905	917	5
905	918	6
905	919	4
905	920	4
905	921	62
905	922	9
905	923	90
905	924	13
905	925	7
905	926	1
905	927	59
905	928	8
905	929	3
905	931	5
905	932	2
905	933	2
905	934	10
905	935	2
905	936	1
905	937	3
905	938	23
905	939	11
905	940	57
905	941	8
905	942	5
905	944	20
905	945	4
905	946	5
905	949	5
905	950	26
905	952	5
905	953	3
905	954	1
905	956	20
905	957	3
905	958	56
905	959	5
905	960	8
905	961	12
905	962	2
905	963	7
905	965	5
905	966	2
905	967	3
905	968	48
905	969	3
905	971	29
905	972	1
905	973	4
905	974	15
905	975	11
905	976	11
905	977	6
905	978	5
905	979	7
905	980	2
905	983	2
905	984	11
905	985	5
905	986	11
905	987	2
905	989	43
905	990	6
905	991	6
905	992	4
905	993	11
905	995	104
905	1000	1
905	1002	2
905	1003	2
905	1004	3
905	1005	2
905	1008	1
905	1009	2
905	1013	9
905	1015	2
905	1017	1
905	1019	1
905	1020	2
905	1021	13
905	1024	3
905	1026	12
905	1027	12
905	1028	5
905	1029	1
905	1031	5
905	1032	1
905	1033	1
905	1034	2
905	1036	1
905	1039	1
905	1041	13
905	1042	5
905	1044	1
905	1046	1
905	1047	4
905	1048	4
905	1051	1
905	1053	1
905	1055	1
905	1062	2
905	1069	1
905	1072	1
905	1074	1
905	1075	2
905	1080	3
905	1085	1
905	1086	1
905	1089	1
905	1091	1
905	1100	2
905	1101	2
905	1102	1
905	1104	1
905	1106	3
905	1115	2
905	1120	1
905	1121	2
905	1129	4
905	1137	1
905	1143	2
905	1145	1
905	1151	1
905	1152	7
905	1154	3
905	1156	3
905	1157	1
905	1158	2
905	1165	1
905	1166	3
905	1168	1
905	1169	3
905	1170	5
905	1172	2
905	1178	5
905	1182	1
905	1184	1
905	1187	2
905	1189	2
905	1191	1
905	1195	24
905	1196	1
905	1197	3
905	1201	1
905	1203	2
905	1204	1
905	1205	1
905	1206	2
905	1214	1
905	1215	2
905	1217	20
905	1219	3
905	1221	3
905	1222	1
905	1225	4
905	1227	16
905	1228	7
905	1231	3
905	1232	4
905	1235	6
905	1237	1
905	1239	3
905	1244	1
905	1246	1
905	1247	1
905	1250	8
905	1252	1
905	1254	1
905	1255	1
905	1256	1
905	1257	10
905	1267	3
905	1269	1
905	1272	1
905	1274	15
905	1277	1
905	1284	1
905	1287	3
905	1291	1
905	1292	3
905	1297	4
905	1298	2
905	1303	1
905	1306	1
905	1309	3
905	1312	3
905	1313	1
905	1316	12
905	1318	1
905	1325	1
905	1326	1
905	1328	1
905	1332	1
905	1333	1
905	1336	1
905	1338	1
905	1342	2
905	1343	3
905	1344	3
905	1346	1
905	1354	2
905	1356	4
905	1357	3
905	1359	2
905	1362	1
905	1364	3
905	1365	1
905	1369	1
905	1373	1
905	1375	17
905	1377	2
905	1383	5
905	1384	3
905	1385	2
905	1387	11
905	1388	1
905	1393	4
905	1394	8
905	1395	1
905	1396	2
905	1399	1
905	1402	1
905	1413	1
905	1415	1
905	1418	5
906	0	2
906	1	1
906	2	1
906	3	1
906	5	2
906	6	1
906	12	1
906	18	2
906	19	1
906	29	1
906	33	1
906	38	1
906	54	1
906	84	1
906	89	1
906	180	1
906	272	1
906	316	5
906	317	1
906	318	7
906	319	3
906	320	1
906	321	1
906	322	4
906	324	9
906	325	1
906	327	15
906	328	4
906	329	2
906	330	6
906	331	4
906	332	9
906	333	11
906	334	8
906	335	12
906	337	1
906	338	10
906	339	1
906	340	1
906	341	21
906	342	4
906	343	4
906	344	10
906	345	6
906	346	1
906	347	6
906	348	3
906	349	2
906	350	10
906	351	6
906	352	1
906	354	2
906	355	19
906	356	4
906	357	2
906	358	12
906	359	22
906	361	14
906	362	7
906	364	12
906	366	4
906	368	6
906	370	1
906	374	18
906	375	5
906	376	25
906	377	12
906	378	3
906	379	5
906	380	14
906	381	3
906	382	11
906	384	1
906	386	10
906	388	16
906	389	19
906	391	11
906	392	14
906	393	3
906	394	22
906	395	12
906	396	15
906	398	8
906	399	1
906	400	6
906	401	3
906	403	6
906	404	2
906	405	10
906	408	27
906	410	6
906	411	4
906	412	3
906	413	8
906	414	2
906	421	14
906	422	5
906	427	11
906	434	4
906	436	2
906	446	2
906	450	1
906	460	3
906	464	2
906	476	28
906	480	1
906	482	3
906	484	2
906	485	8
906	501	2
906	523	1
906	529	2
906	539	1
906	556	2
906	557	7
906	558	3
906	560	1
906	561	5
906	562	4
906	563	5
906	564	8
906	565	5
906	566	6
906	567	4
906	568	5
906	569	7
906	570	2
906	571	1
906	573	5
906	575	5
906	576	1
906	577	12
906	578	8
906	579	13
906	580	5
906	581	8
906	582	5
906	583	4
906	584	6
906	585	1
906	587	2
906	588	3
906	589	2
906	590	1
906	591	5
906	592	24
906	593	26
906	595	3
906	597	16
906	598	1
906	599	3
906	600	15
906	602	2
906	603	14
906	604	1
906	606	1
906	607	8
906	608	2
906	613	1
906	616	3
906	617	2
906	618	2
906	619	2
906	620	1
906	621	9
906	622	1
906	623	1
906	624	1
906	626	1
906	627	4
906	628	2
906	631	2
906	632	1
906	633	2
906	634	1
906	635	2
906	638	3
906	641	1
906	642	4
906	643	3
906	645	1
906	646	1
906	647	1
906	648	19
906	649	4
906	652	2
906	653	2
906	654	13
906	655	4
906	656	2
906	657	1
906	658	1
906	660	3
906	661	1
906	662	11
906	663	6
906	665	4
906	667	7
906	668	4
906	669	1
906	672	1
906	674	4
906	681	5
906	682	1
906	684	1
906	685	1
906	689	1
906	691	4
906	692	1
906	693	1
906	698	7
906	699	1
906	700	2
906	701	2
906	702	1
906	704	2
906	705	1
906	706	1
906	707	6
906	710	3
906	711	3
906	714	1
906	715	8
906	716	2
906	717	13
906	721	3
906	722	1
906	723	4
906	724	1
906	726	1
906	727	22
906	730	3
906	731	1
906	733	2
906	734	8
906	736	1
906	738	5
906	740	2
906	742	2
906	743	1
906	746	1
906	747	2
906	748	1
906	749	2
906	751	1
906	752	1
906	753	2
906	754	2
906	755	2
906	757	2
906	758	2
906	759	5
906	760	5
906	761	1
906	762	1
906	763	2
906	764	2
906	765	2
906	768	2
906	769	2
906	770	2
906	771	2
906	772	3
906	773	1
906	774	4
906	776	1
906	777	1
906	780	2
906	783	2
906	787	1
906	790	2
906	793	1
906	794	1
906	796	1
906	802	1
906	804	1
906	805	1
906	808	1
906	812	1
906	816	2
906	817	1
906	818	2
906	823	1
906	824	4
906	825	1
906	831	1
906	836	7
906	837	1
906	838	1
906	839	1
906	840	2
906	841	3
906	842	1
906	843	2
906	844	9
906	845	1
906	846	3
906	847	2
906	848	6
906	849	3
906	854	6
906	855	1
906	856	3
906	857	4
906	858	11
906	859	1
906	860	1
906	861	2
906	862	3
906	863	4
906	864	3
906	865	3
906	866	9
906	867	5
906	868	2
906	869	15
906	870	1
906	871	2
906	874	4
906	875	2
906	876	3
906	877	5
906	878	2
906	879	9
906	881	8
906	882	4
906	883	14
906	884	4
906	885	2
906	886	9
906	887	2
906	888	4
906	889	5
906	890	2
906	891	3
906	892	17
906	893	13
906	894	2
906	896	3
906	897	3
906	898	19
906	899	1
906	900	16
906	901	1
906	902	5
906	903	2
906	904	5
906	905	10
906	907	1
906	908	4
906	909	1
906	910	1
906	911	1
906	912	6
906	913	7
906	914	10
906	915	3
906	916	10
906	917	11
906	918	6
906	919	4
906	920	10
906	921	4
906	922	7
906	923	24
906	924	9
906	925	2
906	926	1
906	927	17
906	928	7
906	929	5
906	931	11
906	932	2
906	933	4
906	934	3
906	935	2
906	936	4
906	938	15
906	939	12
906	940	5
906	941	3
906	942	2
906	943	1
906	944	3
906	945	2
906	946	4
906	949	6
906	950	10
906	952	2
906	953	1
906	954	3
906	956	13
906	957	2
906	958	10
906	959	1
906	960	6
906	961	5
906	963	8
906	964	1
906	965	2
906	966	1
906	967	2
906	968	7
906	969	2
906	971	7
906	972	1
906	973	1
906	974	5
906	975	4
906	976	3
906	977	1
906	978	5
906	979	6
906	980	4
906	981	1
906	983	3
906	984	5
906	985	8
906	986	7
906	988	1
906	989	8
906	990	5
906	991	5
906	992	6
906	993	5
906	994	1
906	995	25
906	996	2
906	997	1
906	998	2
906	1000	3
906	1001	1
906	1002	1
906	1003	1
906	1004	4
906	1005	3
906	1006	2
906	1008	4
906	1009	7
906	1012	2
906	1013	14
906	1014	2
906	1015	2
906	1016	4
906	1017	2
906	1019	2
906	1020	3
906	1021	8
906	1023	1
906	1024	1
906	1026	4
906	1027	15
906	1028	8
906	1029	3
906	1031	3
906	1032	1
906	1033	4
906	1034	2
906	1036	2
906	1038	2
906	1039	4
906	1041	7
906	1042	6
906	1043	3
906	1045	1
906	1046	2
906	1047	9
906	1048	10
906	1049	1
906	1053	1
906	1055	2
906	1062	6
906	1064	1
906	1072	2
906	1073	3
906	1075	1
906	1076	1
906	1077	1
906	1080	2
906	1081	1
906	1086	1
906	1090	1
906	1093	1
906	1095	2
906	1100	1
906	1102	3
906	1103	1
906	1106	1
906	1108	1
906	1110	1
906	1113	1
906	1115	2
906	1123	1
906	1126	1
906	1128	1
906	1129	1
906	1137	1
906	1143	2
906	1146	1
906	1151	1
906	1152	1
906	1154	8
906	1155	2
906	1156	5
906	1157	2
906	1163	1
906	1167	2
906	1168	1
906	1169	5
906	1170	1
906	1177	1
906	1182	1
906	1193	1
906	1194	1
906	1195	5
906	1197	2
906	1198	1
906	1206	1
906	1213	1
906	1215	1
906	1217	4
906	1219	2
906	1223	1
906	1225	9
906	1227	6
906	1228	7
906	1230	1
906	1231	2
906	1232	1
906	1235	1
906	1239	3
906	1240	1
906	1241	1
906	1245	1
906	1247	1
906	1250	5
906	1251	1
906	1255	3
906	1257	5
906	1258	1
906	1261	3
906	1267	1
906	1270	1
906	1274	2
906	1284	3
906	1287	1
906	1292	3
906	1297	5
906	1303	1
906	1311	1
906	1312	2
906	1313	1
906	1316	2
906	1322	1
906	1328	1
906	1333	1
906	1346	1
906	1353	1
906	1356	1
906	1364	1
906	1375	3
906	1385	1
906	1387	2
906	1393	4
906	1394	3
907	318	1
907	322	1
907	323	1
907	324	1
907	325	1
907	327	1
907	329	1
907	331	1
907	333	2
907	334	1
907	335	1
907	337	1
907	338	1
907	341	1
907	342	1
907	344	2
907	345	1
907	346	1
907	349	1
907	350	1
907	351	1
907	352	1
907	354	2
907	355	1
907	356	1
907	359	1
907	361	1
907	362	1
907	364	2
907	368	1
907	373	1
907	374	1
907	375	1
907	376	1
907	377	2
907	378	1
907	380	1
907	382	1
907	386	1
907	388	1
907	389	3
907	391	1
907	392	1
907	393	1
907	394	1
907	395	1
907	396	1
907	398	2
907	400	1
907	401	1
907	403	1
907	405	1
907	408	1
907	410	1
907	411	2
907	412	2
907	413	2
907	416	1
907	421	1
907	422	1
907	427	1
907	434	1
907	436	1
907	460	1
907	480	1
907	482	1
907	565	1
907	566	1
907	570	1
907	577	1
907	578	1
907	579	1
907	580	2
907	581	1
907	584	1
907	585	1
907	590	1
907	591	1
907	592	1
907	593	1
907	595	1
907	597	2
907	598	1
907	599	1
907	600	1
907	603	1
907	606	1
907	607	1
907	608	1
907	613	1
907	616	2
907	617	1
907	618	1
907	619	1
907	620	1
907	621	1
907	622	1
907	624	1
907	632	1
907	638	2
907	639	1
907	641	1
907	645	1
907	647	1
907	648	1
907	653	1
907	654	1
907	655	2
907	657	1
907	660	1
907	661	1
907	665	1
907	667	1
907	681	1
907	685	1
907	702	1
907	704	1
907	706	1
907	707	1
907	710	1
907	711	1
907	715	1
907	717	1
907	726	1
907	727	1
907	730	1
907	734	1
907	743	1
907	746	1
907	748	1
907	753	1
907	754	1
907	755	1
907	757	1
907	758	1
907	759	1
907	761	1
907	762	1
907	764	1
907	768	1
907	772	1
907	776	1
907	777	1
907	790	1
907	824	1
907	836	2
907	840	1
907	854	1
907	855	1
907	858	1
907	860	1
907	862	1
907	866	1
907	869	1
907	870	1
907	879	1
907	881	1
907	883	1
907	886	1
907	888	1
907	891	2
907	893	1
907	894	1
907	896	1
907	897	2
907	898	1
907	899	1
907	900	1
907	901	1
907	902	1
907	904	1
907	905	1
907	906	1
907	908	1
907	910	1
907	912	1
907	914	1
907	916	1
907	918	1
907	919	1
907	920	1
907	922	1
907	923	1
907	924	1
907	927	2
907	928	1
907	932	1
907	933	1
907	936	2
907	938	1
907	939	1
907	940	1
907	950	1
907	960	1
907	991	1
907	995	1
907	1000	1
907	1004	1
907	1021	1
907	1046	1
907	1048	1
907	1115	1
907	1182	1
907	1239	1
907	1255	1
907	1312	1
908	0	1
908	1	2
908	2	1
908	3	1
908	24	1
908	29	1
908	32	1
908	38	1
908	43	1
908	50	1
908	54	1
908	55	1
908	64	1
908	79	1
908	125	1
908	133	1
908	134	1
908	147	2
908	165	1
908	207	1
908	225	1
908	236	1
908	296	1
908	308	1
908	318	4
908	319	1
908	321	2
908	322	1
908	324	4
908	327	10
908	328	7
908	330	4
908	331	1
908	332	5
908	333	7
908	334	5
908	335	13
908	337	2
908	338	5
908	341	16
908	342	5
908	343	1
908	344	11
908	345	3
908	346	1
908	348	1
908	349	2
908	350	6
908	351	5
908	352	2
908	354	1
908	355	7
908	356	2
908	358	12
908	359	11
908	361	4
908	362	4
908	364	18
908	366	5
908	367	3
908	368	1
908	374	13
908	375	3
908	376	17
908	377	7
908	378	9
908	379	1
908	380	6
908	381	1
908	382	2
908	386	1
908	388	3
908	389	8
908	391	9
908	392	3
908	393	1
908	394	16
908	395	9
908	396	16
908	398	2
908	400	1
908	401	1
908	403	3
908	404	3
908	405	7
908	408	32
908	410	4
908	411	2
908	412	2
908	413	3
908	414	4
908	421	10
908	422	1
908	427	4
908	434	2
908	436	2
908	460	1
908	476	13
908	480	1
908	482	1
908	484	1
908	485	4
908	501	2
908	523	1
908	557	4
908	559	1
908	561	11
908	562	2
908	564	1
908	565	1
908	566	4
908	567	1
908	568	2
908	569	4
908	570	6
908	571	1
908	573	1
908	575	5
908	577	10
908	578	3
908	579	12
908	580	5
908	581	4
908	582	1
908	583	4
908	584	3
908	585	1
908	586	1
908	587	1
908	589	1
908	590	1
908	591	5
908	592	14
908	593	8
908	597	18
908	598	1
908	599	6
908	600	11
908	603	10
908	607	7
908	608	1
908	613	1
908	616	2
908	617	1
908	618	2
908	619	1
908	620	1
908	621	5
908	622	1
908	623	1
908	624	1
908	625	1
908	627	2
908	628	2
908	632	1
908	633	3
908	634	4
908	638	1
908	641	4
908	642	3
908	645	1
908	646	2
908	647	1
908	648	11
908	649	1
908	653	1
908	654	9
908	655	8
908	656	1
908	657	1
908	660	2
908	661	1
908	662	3
908	664	1
908	665	1
908	667	2
908	668	1
908	674	2
908	676	1
908	678	1
908	680	2
908	681	3
908	682	1
908	684	1
908	685	1
908	691	1
908	692	1
908	698	7
908	700	1
908	702	2
908	704	2
908	706	5
908	707	3
908	709	1
908	710	2
908	711	3
908	714	1
908	715	6
908	716	1
908	717	11
908	721	1
908	722	1
908	723	1
908	726	1
908	727	18
908	729	1
908	730	3
908	731	1
908	732	1
908	734	7
908	738	2
908	739	1
908	742	1
908	743	1
908	744	1
908	746	1
908	747	1
908	748	2
908	750	1
908	752	1
908	753	1
908	754	1
908	755	2
908	757	1
908	758	4
908	759	7
908	760	1
908	761	4
908	762	1
908	763	2
908	764	1
908	768	2
908	769	2
908	772	1
908	774	2
908	776	7
908	777	2
908	780	4
908	787	1
908	790	3
908	794	1
908	802	1
908	810	1
908	816	1
908	823	1
908	824	1
908	831	2
908	834	1
908	836	5
908	837	1
908	840	1
908	841	2
908	844	4
908	847	1
908	848	2
908	849	1
908	851	1
908	854	5
908	855	1
908	858	4
908	859	1
908	860	6
908	862	6
908	863	1
908	864	1
908	865	2
908	866	10
908	867	1
908	869	7
908	870	4
908	871	3
908	872	3
908	875	1
908	876	1
908	877	1
908	878	2
908	879	3
908	880	6
908	881	2
908	882	1
908	883	7
908	884	10
908	886	3
908	887	1
908	888	2
908	889	1
908	890	1
908	891	5
908	892	5
908	893	3
908	894	4
908	895	1
908	896	13
908	897	2
908	898	10
908	899	1
908	900	15
908	901	4
908	902	10
908	903	1
908	904	3
908	905	1
908	906	4
908	907	1
908	910	7
908	911	1
908	912	2
908	913	3
908	914	8
908	916	7
908	917	3
908	918	11
908	919	1
908	920	4
908	921	2
908	922	5
908	923	20
908	924	7
908	926	2
908	927	31
908	928	9
908	929	4
908	932	1
908	933	9
908	934	2
908	936	5
908	938	5
908	939	5
908	940	5
908	944	3
908	945	1
908	946	1
908	947	1
908	948	4
908	949	5
908	950	10
908	951	5
908	954	1
908	955	3
908	956	5
908	957	5
